,booking_complete
28377,0
8773,0
21436,1
37805,0
32199,0
17793,1
20546,0
30169,0
15362,0
33643,0
40223,0
38021,0
5220,0
47012,0
30440,0
24821,0
27002,0
47641,0
22980,0
47221,1
11191,0
13230,0
40837,0
17625,0
8676,0
798,1
10810,0
36529,0
13074,0
46567,0
28039,1
39769,1
34115,0
1669,0
31322,0
18998,0
8677,0
49914,0
34465,1
17216,0
13665,0
15234,1
1468,0
42836,0
31374,0
33593,0
30473,0
19308,0
9108,0
33284,0
42471,1
41841,0
39159,0
4014,1
21654,0
32275,0
20712,0
47261,0
26397,0
16829,0
38465,0
35122,1
17752,1
19816,0
3653,1
28963,0
17974,0
37090,0
49784,0
9786,0
23620,0
49123,0
35212,1
48232,0
46550,0
30920,1
15986,0
27491,0
41577,1
2604,0
7037,0
5029,0
44746,0
48463,0
16361,0
13812,0
39340,0
26416,1
25181,0
27652,0
13147,0
1204,0
10627,0
9980,0
1013,0
15934,0
12611,0
14287,0
12344,0
42597,0
25952,0
7452,0
36991,0
936,1
37700,0
8130,0
47799,0
16712,0
6202,0
48642,0
31208,0
20458,0
28992,1
45226,0
42626,0
9245,0
40049,0
21779,0
26789,0
25189,0
6664,0
8341,0
42661,0
36448,0
17626,0
26203,0
21558,0
45164,0
7027,1
570,0
1035,0
38978,0
45338,0
34616,0
26045,0
19223,0
26760,0
43070,0
43723,1
7141,0
27979,0
31431,0
2340,0
23657,1
11553,0
6657,0
32565,1
43815,0
27272,0
25312,0
29341,0
16119,0
48921,0
15379,0
15838,1
9023,0
48129,0
5779,0
2292,0
41744,0
3641,0
30507,0
8237,0
32537,0
46260,0
5255,0
5092,0
43934,0
27818,0
5105,0
34516,0
13884,0
24081,0
38928,0
7608,0
26197,0
39139,0
22527,0
46692,0
4867,0
45887,1
26262,0
34049,0
10093,0
23610,0
18522,0
3859,0
19934,0
37680,0
48998,0
15188,0
5231,0
27328,0
8976,0
46610,0
40164,0
40532,0
37826,0
39688,0
49519,1
42442,0
6078,0
38500,0
7172,0
47618,0
5316,0
5070,0
2209,1
11387,0
32623,1
679,0
44621,0
20447,0
45718,1
45204,0
30667,0
40636,0
27991,1
9600,0
19753,0
19755,0
46825,1
42470,0
12966,0
1443,0
45736,0
31512,0
11906,0
49889,0
10215,0
20978,0
32822,0
45274,0
23188,0
43570,0
34199,0
6792,0
18515,0
1143,1
18552,0
23408,0
27230,0
9110,0
44273,0
9584,0
14423,0
22687,0
29169,0
5956,1
4295,0
20235,1
7111,0
37557,0
48796,0
2371,0
11457,0
46121,0
19371,0
32725,1
15726,1
40310,1
44592,1
6987,0
22117,0
12405,0
7940,0
35303,1
28362,0
39566,0
43197,0
1396,0
49299,0
38186,0
41871,0
16370,0
39626,0
29007,0
35285,0
13524,0
48761,1
37994,1
6188,1
32425,0
29114,0
18731,0
4013,1
16102,0
25364,0
39669,0
17485,0
28931,0
17274,0
38144,0
20413,0
30806,0
37251,0
39905,0
14379,0
20999,0
18446,0
35032,0
10812,0
12286,0
20075,0
35668,0
6679,0
33694,1
20911,0
11466,0
678,0
13708,0
17669,1
32120,0
34311,0
32211,0
20146,0
34062,0
42992,0
25986,0
24922,0
7944,0
8958,0
46264,0
16877,0
14306,0
11225,0
21872,0
46791,0
39383,0
18497,0
30495,0
45406,0
5307,0
33456,1
15550,0
17805,0
2666,0
34771,0
6962,0
38994,0
28462,0
6,0
45298,0
32745,0
11079,0
16760,0
11550,0
29757,0
42400,1
24047,0
46276,0
46087,0
6046,0
40818,0
10255,0
9948,0
22027,1
22698,0
46962,0
32534,0
37400,0
6363,0
39166,1
9372,0
34908,0
35665,0
28997,1
12483,0
25944,0
16475,0
1848,1
45574,0
10428,0
21831,1
18309,0
31651,0
6460,0
32587,0
26746,1
12951,0
7011,0
23319,0
10232,0
32581,0
20221,0
8822,0
9774,0
7015,0
37399,0
28910,0
7299,0
21960,0
4087,1
23398,0
30716,1
40432,0
44696,0
31641,1
25940,0
44959,0
46365,1
23661,0
5297,0
3926,0
37043,1
14666,0
40881,0
5658,0
226,0
4256,0
14685,0
9867,0
6936,0
7537,0
42261,0
7795,0
17844,0
15800,0
22122,0
1401,0
3477,0
9737,0
28501,0
13401,0
24662,0
39762,0
19195,0
45734,0
38375,0
18667,0
9708,0
18233,0
10518,1
31301,1
39593,0
46881,0
11078,0
23423,0
48924,0
43649,0
17813,0
26011,0
37381,0
22196,0
21019,0
19909,0
40499,0
27389,0
17456,0
12017,0
36858,0
15836,0
32028,0
25856,0
38256,0
12263,0
18339,1
44263,0
46382,0
41660,0
21848,0
17259,0
23334,0
23005,1
34031,0
30218,0
4109,0
32127,0
46710,1
40508,0
4668,0
34054,1
28904,1
17385,1
20700,0
28672,0
46676,0
21177,0
874,0
24030,0
19845,0
32465,0
44559,0
46090,0
18263,0
7244,0
27653,0
16657,0
11816,0
36077,0
31688,0
40182,0
36513,0
7297,0
2134,0
6696,0
5138,0
25453,0
10775,0
38972,0
37037,0
45001,0
36901,0
14667,0
45437,0
8893,0
46955,0
12967,0
23545,0
38682,0
16215,0
36348,0
8553,0
9415,0
27371,1
19385,0
25985,0
21789,0
677,1
12180,0
19445,0
27529,0
11062,0
18093,0
23177,0
46648,0
8403,0
45847,0
18644,0
38690,0
43496,0
31853,0
4153,0
28191,0
7125,0
11440,0
43393,0
22280,0
30526,0
24658,1
43440,0
3543,0
32008,0
28791,1
20040,0
14243,0
35587,0
46920,0
14550,1
19317,0
17214,0
715,0
24178,0
15769,1
10105,0
41732,0
17086,0
37095,0
39444,0
40229,0
7412,0
42695,0
44265,0
22500,0
34303,0
2932,0
49511,0
14422,0
29683,1
48238,0
6866,0
31252,0
28162,0
34440,1
47511,1
14482,0
18289,0
18578,0
3062,0
38892,0
30488,0
22994,0
29320,0
40351,0
33538,0
12834,0
8236,0
20822,0
37704,1
24113,0
4682,0
20388,0
17921,0
14693,0
33834,0
3564,0
12805,0
21136,0
31660,1
40632,1
27526,0
29962,1
23607,0
48600,0
43897,0
12783,0
24506,0
37750,0
47520,1
26451,1
21414,0
29257,0
20108,0
1749,0
32014,0
24400,0
48466,0
47819,1
23416,0
47965,1
26541,1
1404,0
48125,1
24756,0
49057,0
39396,0
18044,0
23087,0
35773,0
9613,0
16121,0
5881,0
11577,0
28230,0
38220,0
30939,0
7548,0
11249,1
23717,0
42122,0
28436,0
44319,0
47869,1
40306,0
35917,1
42781,1
15215,1
2505,1
13589,0
41872,0
32602,0
49529,0
9861,0
14440,0
27778,0
28049,1
18550,0
17531,0
26591,0
25648,0
24478,0
36954,1
9026,0
43040,1
43236,0
31072,0
26991,0
12838,0
28294,0
30865,1
867,0
16247,0
48216,0
37806,0
13840,0
25383,0
48705,0
10828,0
43493,1
45595,0
26418,0
45645,0
34457,1
35518,0
37078,0
25079,0
13465,0
16604,0
13429,1
27875,0
3455,0
31469,0
22114,0
27997,0
42542,1
10496,0
47784,0
15328,1
29493,0
31902,0
25902,0
35465,0
15217,0
17293,0
15309,0
30521,0
42997,0
9063,0
8175,0
5362,0
38322,0
18673,0
46925,0
32913,0
25486,0
25374,0
41335,0
45552,0
33165,0
8807,0
8528,0
48734,0
5975,0
38405,0
38160,0
34781,1
8188,0
36498,0
46515,0
5509,0
11959,0
34082,0
3875,0
2183,0
45675,0
43420,0
33618,0
25478,0
13180,0
44001,1
18405,0
33773,0
36622,0
11929,0
12632,0
1391,0
48261,0
1525,1
40394,0
37035,0
35150,0
12401,0
39849,1
46527,0
31932,0
48014,0
28119,0
10210,0
25624,0
15186,0
14931,0
23742,0
43562,0
5936,0
28564,0
11964,0
35555,0
11505,0
8487,0
49147,0
42950,0
19265,0
41770,0
36125,0
23142,0
6182,0
2108,0
43138,1
24751,0
48362,0
736,0
45866,0
45942,1
12979,0
48196,0
2614,0
30908,0
27780,1
7688,0
27823,0
8189,0
26742,0
37301,0
10129,0
45965,1
32024,0
18021,0
18832,0
35690,0
20897,0
6196,0
2426,0
23333,0
29527,0
18898,0
26261,0
33789,0
31571,0
13267,0
18692,0
37396,0
6295,0
22956,1
10722,0
633,0
43273,0
11595,0
26414,0
14137,0
3292,0
32121,0
48637,0
41182,0
47103,0
9366,0
12561,0
43516,0
24582,1
16567,0
12168,0
5332,0
20524,0
8063,0
16235,0
28090,0
32345,0
10737,0
37876,0
5817,0
4599,0
41093,0
3654,0
38897,0
45558,0
6816,0
19660,0
30291,0
13762,0
30065,0
38061,0
37443,1
47781,1
40980,0
46024,0
12310,0
34593,0
29504,0
1002,0
17393,0
47575,0
4310,1
41888,0
32185,0
17892,0
45147,0
30611,0
18427,1
48585,0
27459,0
34317,0
39009,0
4507,0
17104,0
31020,0
45473,0
9680,0
49421,0
32791,0
21418,0
16453,0
54,0
18092,0
32919,0
27149,1
30308,0
12295,1
8648,0
29016,0
4331,0
19294,0
22115,0
4826,0
26376,1
23908,0
20601,1
37833,0
24173,0
30729,1
40683,0
46478,0
35782,0
21527,0
11568,0
8854,0
5156,1
415,0
5825,0
39129,1
16780,0
23369,0
46283,0
39537,0
31048,0
30589,0
10236,0
43801,0
39435,0
25340,0
15278,0
41702,0
12098,0
13286,0
17434,1
26616,0
5865,0
41959,0
6096,0
16135,0
15848,0
42216,0
4365,0
4329,1
22775,0
31622,0
42547,0
44188,0
39512,0
11937,0
20196,0
29365,0
22434,0
19241,1
15936,0
37274,0
824,0
39086,0
7365,0
21811,0
41170,1
36934,1
38109,0
16530,0
43414,1
5830,0
2336,0
43889,0
8832,0
11795,0
38598,0
37878,0
21424,0
31019,0
24491,0
21190,0
19128,0
37807,0
29509,0
37688,0
2143,0
36267,0
34765,0
19380,0
15999,0
17545,0
37407,0
29983,0
32358,1
49216,0
2997,1
19386,0
36093,0
17582,0
7848,0
27735,1
2545,0
30081,0
39147,0
1001,0
37066,0
6757,0
17705,0
40573,0
11930,0
20363,0
2193,0
47197,0
20928,0
19261,1
35928,0
17169,0
11940,0
45810,0
39329,0
1046,0
21493,0
32063,1
21438,0
40671,0
21212,0
21743,0
27364,1
30764,0
279,0
28318,0
35895,1
27815,0
16918,0
44779,0
4984,0
8651,0
10431,0
10636,0
12031,0
30648,0
9988,0
18529,0
34299,1
12766,0
49797,1
26166,0
37620,0
29258,0
10886,0
12229,0
10198,0
33693,1
2823,0
27629,0
6425,0
29207,1
36336,0
23924,0
4924,0
32418,0
48999,0
11724,0
28899,0
793,0
47976,0
5327,0
2315,0
26304,1
26934,0
45292,0
25980,0
22016,0
39247,1
28155,0
36608,0
49389,0
26790,0
35550,0
9104,0
31298,0
40755,0
46415,0
34370,0
41318,0
41461,0
3911,0
40279,0
34657,0
19240,1
1299,0
10832,0
41090,0
23869,0
29576,0
27659,0
21086,1
31676,0
6406,0
23308,1
7568,0
14665,0
46943,1
40032,1
13495,0
21767,0
33305,0
12843,0
17706,0
29886,1
39065,1
8967,0
30374,0
46103,0
275,0
34282,0
7243,0
22308,0
23237,0
4149,0
19338,0
40761,0
25941,0
35200,0
1567,0
6226,0
7757,0
8900,0
1015,1
25874,0
29765,0
24396,0
1449,0
4825,0
31056,0
23970,0
44767,0
25533,0
11037,0
2819,0
10638,0
4089,0
11245,0
48489,0
49054,0
30112,0
34726,0
21737,0
35328,0
45914,1
20498,0
11926,0
44638,0
5288,0
21913,0
38864,0
9889,0
17196,0
34825,0
21344,0
39286,1
37002,0
2158,0
11793,0
25721,0
27743,1
40653,0
7771,0
7002,0
29660,0
22625,0
3125,1
37563,1
42900,0
23489,0
15387,0
32472,0
48905,1
19805,0
14218,0
28324,0
6365,0
30449,0
30727,0
46039,0
27934,0
45710,0
12469,0
46191,0
3862,0
46432,0
25924,0
20453,0
39782,0
45227,0
32182,0
9599,0
13936,0
8932,0
37098,0
35018,0
8596,0
25362,0
35298,1
41036,0
46835,1
46421,0
5621,0
29816,1
35451,0
18018,0
32010,0
36247,0
34385,1
22199,1
19757,0
46166,0
17796,0
14806,0
30236,0
39260,0
22455,0
21670,0
34348,1
36823,0
41495,0
49445,0
9221,0
27193,1
13580,0
23469,0
35965,0
32500,0
12905,0
26633,0
37537,0
26966,1
42732,1
2294,0
38878,0
35427,0
41285,0
25230,0
30927,0
6119,0
19822,0
12623,0
21920,0
8550,0
458,0
2233,0
31438,0
28966,1
49111,0
5481,0
16367,0
6873,0
26687,0
26473,0
13825,0
3922,1
39697,0
3738,0
48828,0
41398,0
28602,0
1664,0
4569,0
42818,0
36582,1
16859,0
20137,0
1123,0
37358,0
38742,0
42991,1
24723,0
16797,1
12177,0
23552,0
32453,0
48294,0
30799,1
44133,0
22512,0
4571,0
10426,0
33277,1
38554,0
44440,0
185,0
18261,0
12556,0
27600,0
1301,0
8552,0
37760,1
35704,0
33214,0
25641,1
2565,0
48679,0
14049,1
40833,0
20094,0
28307,0
46670,0
33293,0
28468,0
21781,0
24128,0
33193,1
34709,0
14103,0
46533,0
3151,0
36679,0
5708,0
24752,0
28066,0
38600,0
6427,0
49745,1
31576,0
35051,0
43004,0
22267,0
45417,0
31485,0
33241,0
14854,0
11623,1
16323,0
3139,0
20701,0
9031,0
30821,1
38656,1
37505,1
42285,0
27226,0
24343,0
8200,0
9182,0
7303,0
22112,0
28242,0
48144,1
47606,0
37501,0
5568,0
14412,0
17384,0
16584,0
7304,0
46102,0
23165,0
8454,0
20210,0
38179,0
19532,0
25435,0
38650,1
38153,1
6938,0
48891,0
41296,0
47128,0
14808,0
36539,0
763,0
40522,0
13108,0
20552,0
41801,0
16666,0
5371,0
41582,0
12076,0
46248,0
47036,1
33088,0
39425,0
32513,1
1053,0
48197,0
37742,1
42172,0
17351,0
22805,0
17118,1
6941,1
10373,1
18791,0
46718,0
40155,0
13492,0
28864,0
5734,0
12598,0
31965,0
103,0
32302,0
19017,0
29868,0
42063,0
34475,1
33259,0
27438,0
15153,0
9932,0
10143,0
44606,0
11197,0
33824,1
18212,0
26028,1
43043,0
5004,0
31098,0
11945,0
20750,0
39501,0
44926,0
5719,0
9147,0
2887,0
39084,0
29869,0
48955,0
10655,0
16131,0
2239,0
2976,1
11720,0
8586,0
41697,1
16052,0
24230,0
2023,0
16308,0
38521,0
18798,0
2484,0
30790,0
49785,1
31235,0
613,0
11066,0
29639,0
8639,0
2757,0
1111,0
388,0
34292,0
31573,0
44303,0
24795,0
8525,0
31275,0
19268,0
34956,0
21943,0
39188,0
35156,1
37431,0
48974,0
31949,0
14651,0
25903,0
32410,0
49795,1
38534,0
48428,0
20102,0
4077,1
11027,0
3938,0
15881,0
32702,0
16404,0
30663,0
25324,0
4208,0
8990,0
29190,0
47881,0
32190,1
5363,0
3975,0
26235,0
21594,0
43587,0
21818,0
24604,0
3560,0
33154,1
27845,0
11414,0
1835,0
3130,0
49159,0
38107,0
33028,0
13155,0
22068,0
23650,0
6015,0
19714,0
13435,1
13335,0
4205,0
46442,0
34699,0
16414,0
818,1
49372,0
16463,0
37911,0
32044,0
49457,0
17648,1
35644,0
10078,0
21666,0
28911,1
15503,0
46122,0
9370,0
11747,0
26699,1
24086,0
1179,0
41149,0
34106,0
41067,1
21394,0
7718,0
848,0
22708,1
26635,1
40050,1
47800,0
10860,0
43317,0
19495,1
15289,0
24287,0
40334,0
18004,0
44503,0
23050,0
46547,0
12755,0
19412,0
24595,0
34234,0
14054,0
15422,0
31700,1
40257,0
16178,1
30260,1
42653,1
41539,0
49783,1
1532,1
47801,0
19311,0
13238,0
2271,0
31892,1
10526,0
47814,1
15173,0
23859,0
40094,1
41825,0
49289,0
2784,0
2418,0
6171,0
22006,1
9756,0
46721,0
1702,0
18645,0
4837,0
36572,0
28795,0
13203,0
6135,0
16959,1
41941,0
11348,0
40689,0
24623,0
35021,0
48069,0
18219,0
36296,1
42188,0
5126,0
37985,0
32396,0
24952,0
47910,0
32682,1
10924,0
29616,1
7047,0
33080,0
17734,0
174,0
48072,1
18324,0
20176,0
21095,0
9989,0
35269,1
49900,1
27637,0
22551,0
6836,0
42437,1
25242,0
16271,0
29156,0
46176,0
35919,0
9151,0
36199,0
18143,1
40245,0
34284,0
43039,0
19923,0
43600,0
3978,0
16702,0
14906,0
12566,0
32520,0
26739,0
91,0
9503,0
12378,0
19350,0
4426,0
31124,0
34243,0
24855,0
32887,0
48456,0
28366,1
47308,0
34648,0
37896,0
35811,1
4196,0
7245,0
11958,0
13924,0
2677,0
34841,1
34125,0
11621,0
9246,0
8213,0
16832,0
37094,0
526,1
22697,0
8245,0
7500,0
46324,0
6049,0
39053,0
13258,0
6469,0
3113,0
36902,0
19829,0
26064,1
2279,0
3662,0
32866,0
39966,0
512,1
29905,0
16796,0
46257,0
44584,0
16070,0
42775,0
47131,0
4694,0
20907,0
32166,0
14384,1
43812,0
28054,0
42371,1
37536,0
35160,1
37204,0
9570,0
18691,0
2060,0
37959,0
2102,0
11349,0
10187,0
23992,0
32974,0
41250,0
39529,1
49887,0
34605,0
42887,1
31011,0
43507,1
38893,0
20945,0
48954,1
13610,1
22376,0
19245,0
31713,0
27928,0
49084,1
15046,0
35037,1
1640,0
15608,0
5814,0
33372,0
3693,1
36804,1
29380,0
48107,0
35851,0
20220,0
2898,0
11712,0
26928,0
10692,0
48218,0
46406,0
11975,0
21261,0
9134,1
36867,1
45670,0
33675,0
48443,0
35302,0
37231,0
30762,0
12945,0
44161,0
25731,1
5002,0
36220,0
24296,0
25522,0
7572,0
47373,0
24571,0
23683,0
31507,0
48681,0
44828,0
20086,0
27367,0
11840,0
42736,1
16614,0
26189,0
24182,0
29110,0
33897,0
34866,0
42164,0
41730,0
15636,0
24877,0
17739,0
13404,0
35433,0
29734,0
1493,0
15364,1
11950,0
10908,0
43708,0
13062,0
23080,0
30153,1
31740,0
35165,0
17773,0
28142,0
35295,1
9210,0
49074,0
15998,0
45850,0
12445,0
22780,0
3855,0
42560,0
13617,0
32971,0
22743,1
48507,0
45210,0
42994,1
47048,0
4162,1
26517,0
47045,0
631,1
23363,0
36429,1
31440,1
36081,0
37865,0
7525,0
9432,0
34527,0
36503,0
13125,0
7289,0
17610,0
19209,1
19071,0
18777,0
14537,0
3522,0
44238,0
42953,0
48645,0
23701,0
48883,1
19106,0
35324,1
33170,0
21839,0
18991,0
23937,0
43835,0
46719,0
27761,0
2149,1
10573,0
22620,1
28269,1
45512,0
17389,0
32214,1
8588,0
12858,0
7084,0
28809,0
20130,0
5379,0
508,0
3846,0
10051,0
42821,1
6305,0
26031,1
31720,1
2049,1
31580,0
32522,0
31395,0
46814,0
16422,1
3297,0
14262,0
15893,0
24355,1
16448,0
22935,0
14910,0
31814,0
8491,0
41148,1
33381,0
4696,0
16972,0
23907,0
45100,0
32562,0
21054,0
18131,0
2992,0
36192,0
8846,0
5222,0
17640,0
39665,0
10929,0
12579,1
22241,0
36917,0
27777,0
15160,0
14807,0
19666,0
12584,1
38444,0
43866,0
12464,0
27961,0
8125,0
23030,1
14393,0
11707,0
43315,0
7647,0
19578,0
24082,0
21319,0
43098,1
10482,0
11987,0
9478,0
35669,0
6213,0
4131,1
20425,0
44707,0
20582,0
32495,0
20638,0
20168,0
45191,0
40960,0
7966,0
34805,0
535,0
10824,0
5183,0
3110,0
38202,0
10806,0
40062,0
2933,0
42266,0
24665,0
43322,0
47631,0
37247,0
11279,0
40515,0
46491,0
20970,0
40839,0
36255,1
22445,1
29850,0
1213,0
27238,0
42238,0
10895,0
17067,0
39273,0
43717,0
33516,0
30541,1
17012,0
26731,0
37137,0
15693,0
1216,0
8916,0
877,0
7789,0
3217,0
45908,0
40104,1
18448,0
11847,0
29678,0
8449,0
23739,0
33723,1
38248,0
37495,0
25925,0
43961,1
48206,1
29926,0
35651,1
46269,0
28742,0
10470,0
9826,1
24283,0
17881,0
18581,1
41421,1
48113,0
41317,0
13743,0
25468,0
21454,0
4003,1
24799,0
33725,0
48193,0
48578,1
1947,0
15963,1
30191,0
14143,0
10597,0
24607,0
31792,0
23459,0
43201,1
20885,0
5755,0
43035,1
26539,1
8741,0
29172,0
10838,0
34735,0
15417,0
18179,0
12795,0
44710,0
15592,0
18687,0
44870,0
28429,0
35412,0
3361,0
14527,0
22026,0
26003,0
4905,0
31595,0
12712,0
26393,0
23134,0
10343,0
19586,0
10466,0
39904,0
33233,1
29126,0
40784,1
39897,0
40340,0
37026,0
16444,0
36593,0
27643,0
2277,0
32221,0
27263,0
27325,0
46924,0
42633,0
49880,1
21198,0
21869,0
6044,0
44031,1
32969,0
21013,0
46667,0
47913,0
5972,0
28819,0
48842,1
20158,0
43887,0
23785,0
41122,0
25700,0
30602,0
17266,0
34664,0
14358,0
48810,0
25899,0
35022,0
34689,0
23278,0
8930,0
49533,1
32459,0
6497,0
15804,1
9654,0
15055,0
46098,0
39599,0
37551,0
11656,0
35116,0
16565,0
42225,0
27963,1
48104,1
22116,0
40398,0
28354,0
7584,0
42426,0
38512,0
43574,0
49477,1
11612,0
22910,1
684,0
27699,0
10696,1
14843,0
47460,0
6166,0
18228,0
10674,1
41791,1
18331,1
1586,0
17843,1
9531,0
39427,0
13172,0
15367,0
18414,0
33745,1
17318,0
29890,1
36243,0
33866,0
15461,0
15593,0
42764,0
29652,1
42759,0
1881,0
37829,0
11854,0
6915,0
22447,0
40965,0
11764,1
2086,0
45467,1
38750,0
26971,0
6972,0
3805,0
2414,0
31612,1
21043,0
9187,0
49544,0
20898,0
25936,0
18638,0
9451,0
44890,0
45993,0
33495,1
49600,0
10668,0
698,0
2777,0
10744,0
11875,1
30520,0
2703,0
29599,1
45252,0
11898,0
23380,0
29254,0
4000,0
27579,0
5800,0
37999,0
32247,0
16949,0
17821,1
17414,0
48189,1
6168,0
33425,0
2698,1
17421,1
788,0
45596,0
34995,0
42812,0
45543,1
18486,0
11804,0
3215,0
4078,0
13622,0
43873,0
21671,0
25593,0
1479,0
38255,0
6892,1
38252,0
30211,0
12930,0
14799,0
46510,1
37383,0
31325,1
28510,0
14784,0
489,1
8014,0
20737,0
21441,0
37559,0
48546,0
5609,0
46462,0
13752,0
27599,0
27275,0
31143,0
30614,0
4726,0
9967,0
43351,0
29008,1
25021,1
28303,0
28905,0
29655,0
7171,0
44964,0
40516,0
10390,0
21605,0
11565,0
2473,1
4181,1
8353,0
8951,0
21768,0
3709,1
20649,0
26808,0
38442,0
29260,0
21778,0
15599,0
37726,0
20963,0
47613,0
3461,0
1866,0
5244,0
49615,0
32474,0
45913,1
45492,0
49730,0
18856,0
27180,0
16757,0
24447,0
1043,0
5188,0
36994,0
6937,0
22013,0
12324,0
32356,1
26378,1
2105,0
37689,1
18703,0
23269,0
48941,0
29485,0
2740,0
46859,0
1212,1
9052,0
25792,1
45346,0
1995,0
28812,1
323,0
39914,0
34549,0
28620,0
44708,0
22031,0
44923,0
24212,0
23898,0
5009,0
41057,1
4463,0
46183,0
44965,0
27261,0
9317,0
35998,0
49712,0
45950,0
7529,0
22024,0
31723,0
29182,0
47447,0
11904,0
46132,0
25865,0
18379,1
24812,0
49447,1
44640,0
7731,0
38493,0
49576,0
41136,1
43842,0
28768,0
31071,0
2774,0
39522,0
23147,0
10211,0
44119,0
18868,0
40753,0
37486,0
31933,0
14227,0
22720,0
14489,0
9796,0
31687,0
31951,0
27662,0
3136,0
13379,0
23521,0
3680,0
19103,0
13655,0
4017,0
25724,0
19292,0
11257,0
10841,0
18505,0
49098,0
20807,0
47321,1
4432,0
27343,0
14905,0
17184,0
35371,0
10614,0
38466,0
9400,0
12271,0
35180,0
37446,0
33893,0
8045,0
21197,1
38843,0
12743,0
10460,1
43286,0
28933,0
45438,0
18717,1
28820,0
40251,0
1340,1
28775,0
46343,0
31880,0
5691,0
4549,0
15530,1
17146,0
8168,0
20707,0
34603,0
8185,0
43867,0
8813,0
30237,0
10854,0
16398,0
21025,1
37671,1
42279,1
38572,0
9556,0
42212,0
49437,0
22429,1
24288,0
44379,0
23604,0
39368,0
21625,0
25185,0
2822,0
14485,0
16910,0
34228,1
11681,0
1652,0
5274,0
39779,1
48250,0
30033,0
31940,0
28189,0
15102,0
1509,0
13177,0
23711,0
9070,0
23290,0
34500,0
25415,0
20744,0
28149,0
28495,0
38423,0
49042,0
32557,0
7543,0
15965,0
27819,0
31042,0
47527,0
39519,0
37520,0
3534,0
20286,0
33788,1
45300,0
24327,0
21613,0
23267,0
2471,1
22586,0
16488,0
6059,0
7158,0
10301,0
3111,0
36237,0
32521,0
32078,0
11461,0
24388,0
27141,0
20161,0
29736,0
39773,1
40158,0
10727,0
8668,0
9330,0
21255,0
20171,0
10747,0
21981,0
24066,0
37984,0
33739,0
48973,0
25495,0
38541,0
47219,0
42614,0
41163,0
49139,0
8366,0
7747,0
11307,0
14670,0
41934,0
7227,0
26104,0
45485,0
34824,0
35858,0
7129,0
29957,1
7965,0
39348,0
12914,1
8065,0
21408,0
15159,0
3788,0
30638,0
4400,0
12874,0
20250,0
33597,0
37646,1
35779,0
1083,0
2024,0
42910,0
40000,1
46893,1
40919,0
41276,0
9033,0
9727,0
544,0
26070,0
43857,0
9192,0
8783,0
18421,0
36381,1
38836,0
30934,0
7829,0
20550,0
39479,0
46811,0
26860,0
34627,0
40338,0
43188,1
48894,0
10213,0
10751,0
1354,1
40648,0
10418,0
38366,0
21097,0
47615,0
17163,0
49562,0
22416,1
33148,0
44349,0
46753,0
13463,0
36541,0
22658,0
21132,0
15067,0
29768,0
38873,1
29666,0
31865,0
4597,0
16330,0
27007,0
22456,1
7519,0
8698,0
3134,0
28581,0
13587,1
35354,1
16241,0
11483,0
18210,0
37086,0
27434,0
32923,0
5758,0
44208,1
47428,0
34110,0
47202,0
25876,0
21630,0
13541,1
22093,0
21618,0
19796,0
38330,0
21905,0
42688,0
47859,0
20931,0
32993,0
1778,1
8745,0
3557,0
5300,0
36371,0
19020,0
947,0
37774,0
32381,0
23627,0
9701,1
2157,0
42187,0
911,0
42501,0
8013,0
12348,0
7040,0
48986,0
14314,0
29578,0
34567,0
43117,1
48326,0
19337,0
19565,0
21652,0
44995,0
39967,1
44687,1
25946,0
2326,0
49575,1
43503,1
8969,0
6630,0
21282,0
33615,0
48674,0
17699,0
17681,0
23053,0
21096,1
46277,0
27178,0
10991,0
47231,0
7461,0
19370,0
1826,0
34288,0
27861,0
22107,0
35595,0
3350,0
9551,0
36705,0
16386,0
19307,0
43111,0
5721,0
1566,1
18125,0
5125,0
5769,0
44038,0
21958,0
12669,0
10169,0
30615,0
31828,0
21846,0
43997,0
23086,1
47914,0
40093,0
33947,0
21615,0
20255,0
20976,0
25040,0
20301,0
31494,0
18361,0
33699,0
42934,0
20889,0
21126,0
23211,0
25630,0
2806,0
32610,0
15966,1
29419,1
2869,0
4845,0
14614,0
29751,1
9676,0
25271,0
28908,1
33435,0
40697,0
5785,0
14174,0
37027,0
43579,0
394,0
11919,0
2468,0
43495,0
39577,0
8974,0
18655,0
24477,0
31654,0
10487,0
27710,1
1707,0
26532,0
39330,1
11846,0
24039,0
21740,0
7332,0
34520,0
15954,0
38657,0
20330,0
32225,0
16005,0
36710,0
15844,0
47690,0
35776,0
6592,0
30989,1
39246,0
8700,0
16399,1
29474,0
37634,0
10578,0
41893,0
1722,1
17444,0
28198,0
6175,0
16742,1
29,0
41324,0
17174,0
37264,1
27245,0
17076,0
1987,0
16343,1
22855,0
9111,0
28932,0
10227,0
10859,0
19377,0
24916,0
24015,0
9491,0
21085,0
16067,0
38040,0
9746,0
29461,1
2333,0
14456,0
595,0
6240,0
30563,0
30691,0
40327,0
1884,0
29903,0
21677,0
31376,0
24548,0
6597,0
38989,0
40579,0
18527,0
44116,0
40627,0
27113,0
29532,1
346,0
23345,0
10425,0
927,0
26350,0
17042,0
25513,0
18266,0
25298,0
38687,0
36554,0
7872,0
18755,0
24395,0
17103,0
41064,1
34308,0
30986,0
3159,0
37032,1
16616,1
3382,0
43219,0
20366,0
25991,0
21777,0
28072,0
32158,0
