,booking_complete
43161,1
11260,0
4081,1
20384,0
19763,0
13631,0
23272,0
16,0
3944,0
45255,0
10657,0
22668,0
33330,1
45155,0
33948,0
39924,0
19536,0
25962,0
4902,0
18073,1
29767,1
34935,0
15197,0
15235,1
47107,0
42846,0
30350,0
7636,1
13542,0
5933,0
2015,0
30063,0
31128,1
999,0
38262,0
46078,0
29967,1
17756,1
16375,0
7428,0
10126,0
25689,1
40076,0
34559,0
35306,0
10572,0
8644,0
41234,0
15544,0
22435,0
9631,0
37011,1
49788,1
8819,0
23769,0
18574,1
47353,1
15953,0
17979,0
20113,0
49925,0
11857,0
25765,0
37933,0
39331,1
3329,0
23975,0
15691,0
16768,0
18332,0
15614,0
17219,0
7379,0
32432,0
14925,0
47372,0
37664,0
20442,0
8581,0
38863,0
16656,0
7085,0
42881,1
23486,0
16946,1
46355,1
16599,0
33149,0
40856,1
42609,0
38700,0
21400,0
9650,0
3766,1
39568,0
6895,0
16172,0
47371,0
42792,0
47892,0
39712,0
17541,0
27197,1
3642,0
20079,0
7956,0
22355,0
3416,0
9828,0
7660,0
16964,0
45554,0
40582,1
26436,1
22785,0
44975,0
24803,0
7205,1
21942,0
29441,1
30038,0
14598,0
33498,1
26931,0
21375,0
25701,0
20846,0
31615,0
20050,0
14759,0
34974,0
6258,0
43398,0
3609,0
39134,0
29837,0
39474,0
27786,0
32494,1
17568,0
3457,0
14116,0
34444,0
17291,0
47318,1
37926,0
17479,0
36477,0
32354,0
10743,0
32254,0
37342,0
22548,0
996,0
46654,0
49316,0
9898,1
41146,0
26583,0
39594,0
49479,0
44755,1
4835,0
33576,0
675,0
39705,0
2718,1
5821,0
34149,1
39541,0
7668,0
31521,0
1584,0
37315,1
7823,0
27334,0
17912,0
29718,0
19129,0
27626,0
34307,0
470,0
49454,1
11685,1
38927,1
24165,0
17040,0
27444,0
48860,0
8856,0
38304,0
29045,0
43935,0
41992,0
28060,1
19899,0
23037,0
42148,1
5256,0
39133,0
34322,0
13805,0
27904,1
21208,0
28358,1
46282,0
31295,0
28906,1
3638,0
9120,0
22288,0
13035,0
1554,0
9640,0
27822,0
44841,0
15427,0
5960,0
8286,0
37174,0
25406,0
10857,0
18722,0
141,0
24551,0
23002,1
1041,1
590,1
45602,0
35430,0
33449,0
39394,0
17630,1
9608,1
49664,0
11503,0
15316,0
35513,1
20486,0
34229,0
16878,0
28456,0
26520,0
10480,0
11665,0
5389,0
40438,0
37936,0
21146,0
27504,0
33796,0
47418,0
11944,0
29775,0
14846,0
3240,0
24810,0
7588,0
7715,0
44971,0
20060,0
43005,0
19388,0
46273,0
2948,0
32499,0
799,1
4843,0
38352,0
14549,0
12907,0
39622,0
25198,0
22881,0
19221,1
32797,0
36196,0
41053,0
45391,0
39418,0
49319,0
13266,0
41075,1
3266,1
16248,0
47518,0
38223,0
28704,0
24895,0
36434,0
15341,0
28043,0
15356,0
38381,0
25625,0
43051,0
6832,0
46168,0
31318,0
41507,0
21262,0
18455,0
29936,1
29263,0
22981,1
49746,0
895,1
32212,0
33006,0
40937,0
3273,0
18252,0
22096,0
35624,0
25379,0
17501,1
13732,0
49402,0
24963,0
4281,0
41413,1
48001,0
39490,0
43001,1
24948,0
38523,1
17903,0
23490,0
9944,0
9509,1
110,0
8317,0
7077,0
36043,0
42120,1
6370,0
48230,0
32416,0
23428,0
45460,0
10695,0
1108,0
14965,0
19783,0
13060,0
10864,0
11797,0
26653,0
13036,0
2246,1
37080,0
21279,0
772,0
12609,0
36780,0
28081,0
22271,0
34290,0
6177,0
15128,0
8627,0
9284,0
18899,0
32361,1
14261,0
16679,0
2993,0
9854,0
35093,1
16931,0
29013,0
1087,0
27614,0
16260,0
33943,0
24960,1
1894,0
38912,0
7340,0
25441,0
6436,0
13274,0
43479,0
6384,0
43326,1
46551,0
37194,0
49929,0
21721,0
10808,0
3210,0
26057,0
10965,0
18418,0
46452,0
42182,0
4747,0
41046,1
47603,0
35068,0
5807,1
9620,0
19644,0
27153,0
45482,0
32768,0
11480,0
47051,0
49060,0
4353,0
32428,0
27840,0
23138,0
37729,0
9702,0
32832,0
20083,0
12540,1
45542,1
38516,0
44333,0
42761,1
29304,0
20435,0
22127,0
7380,0
32446,0
1854,0
43611,0
18002,0
48145,0
4706,0
29644,1
34057,1
46600,0
19696,0
41756,0
44988,0
41337,1
16149,0
30870,0
49027,0
9489,0
10302,0
2989,0
23624,1
40177,0
24470,0
36194,0
34126,0
7385,0
15317,0
412,0
30010,0
27642,0
41807,0
26307,0
12576,1
17553,0
16932,0
22525,0
1644,1
32727,0
2577,1
7699,0
26916,0
41235,0
14856,0
7581,0
46697,0
5770,0
26133,0
13033,0
40787,0
4860,0
20597,0
15708,0
27717,0
41914,1
32353,0
36020,0
38735,0
28508,0
6851,0
17528,0
19832,0
43637,0
26580,0
35718,1
38514,0
27428,0
29061,0
47665,0
23868,0
31842,0
28029,0
40633,1
47044,1
1663,0
28036,0
25273,0
44718,1
39505,1
20787,0
10166,0
321,0
39358,1
1654,0
46653,0
25947,0
1156,0
8184,0
23692,0
43672,0
38851,1
12839,0
42561,0
34313,1
1305,0
2826,0
2372,0
9053,1
20545,0
4084,0
6921,0
1904,0
26319,0
45079,1
2137,0
49071,0
38644,0
6552,0
11619,0
39230,1
47478,1
8972,0
21543,0
40975,0
25757,0
24291,0
23860,0
19045,0
418,0
26863,1
14369,1
997,0
16664,0
5790,0
4625,0
31690,0
30045,1
35709,0
7075,0
47401,0
16266,0
29694,0
38284,0
7876,0
29653,1
1908,0
40518,0
7622,0
44252,0
31645,0
1679,0
34293,0
31129,1
23421,0
44376,0
25132,0
41154,0
20015,0
29215,0
47653,0
21361,0
41139,0
40541,0
46869,0
9992,0
36362,0
32984,0
22836,1
17078,0
27069,0
266,0
49881,1
21995,0
19642,0
24069,0
20343,0
30608,1
23353,0
42831,0
645,0
46211,0
35466,0
27102,1
20739,0
18294,0
36681,1
38070,0
17838,0
3316,0
2429,0
45183,0
39991,0
13868,0
32493,0
8080,0
41733,0
22497,0
7502,0
16950,1
43491,0
1847,0
28573,1
26869,0
5748,0
9228,1
32348,0
44535,1
18356,0
49915,0
847,0
39886,0
46398,0
29828,0
12894,1
7398,0
27318,0
25161,0
41840,1
28486,0
29371,0
35460,0
33781,0
40624,0
24687,0
8918,0
10631,0
49094,0
7447,0
41755,0
249,0
6906,0
19731,0
16430,0
12845,0
44268,1
11467,0
29012,1
350,1
5455,0
44057,0
4627,0
11524,0
40159,0
1577,1
45357,0
39234,0
18005,1
39915,0
42558,0
20155,1
11289,0
37842,0
27451,0
25720,0
21849,0
30647,0
21150,1
43031,0
18811,0
25077,0
21001,0
7459,0
19321,0
46932,0
12317,0
11853,0
19113,0
2902,0
17497,0
29961,1
10366,0
39830,1
5469,0
39772,0
37223,0
39658,0
4806,0
6517,0
17091,0
38311,0
13352,0
38292,0
32417,1
35357,0
15142,0
29698,0
22059,0
36560,0
3487,0
40926,0
37148,0
11386,0
47146,0
3152,0
42360,0
9834,0
33504,0
20292,0
14203,0
48372,0
43430,0
7445,0
7846,0
41311,1
1436,0
46263,0
38615,0
30681,0
8138,0
6203,0
6561,0
26936,0
29456,0
17876,0
30461,0
48264,0
32332,0
39152,0
12794,0
29363,0
9022,0
46411,0
21326,0
16262,0
1597,0
12661,0
7901,1
40866,0
23758,0
9729,0
16293,0
27501,0
10770,0
48459,0
9249,0
8383,0
11746,1
11328,0
13826,0
45825,0
35728,1
7855,0
12724,0
12201,0
36420,0
29268,0
42374,0
2238,0
7807,0
45681,0
14627,0
2443,0
45705,0
9731,0
38654,1
15831,0
6122,0
15036,0
28894,1
42865,0
7319,1
9544,0
34749,0
36881,0
44281,0
26448,0
19382,0
17079,0
9587,0
30234,0
14446,0
21966,0
9112,0
31739,0
39044,0
12758,0
20195,0
31851,0
8681,0
9267,0
5674,0
34727,0
19489,0
8212,0
37603,0
14125,0
32764,0
1503,0
43017,0
22340,0
5409,0
34405,1
39641,0
32553,0
8043,0
21066,0
48794,1
46067,0
15429,0
43994,0
46467,1
33935,0
23803,0
17862,0
14995,0
33377,0
27582,0
1827,0
8264,0
38876,0
46806,1
23178,0
28790,0
33548,0
29593,0
13595,0
3419,0
36845,1
5162,0
40063,0
23648,0
9215,0
3568,1
38965,0
21571,0
30963,0
8848,0
42380,0
11834,0
37768,0
23472,0
27074,0
19709,0
28996,1
5540,0
13338,0
3706,0
25200,1
23541,0
761,0
36724,0
14903,0
14192,0
49348,0
2325,0
46041,0
34615,0
2206,1
37366,0
28061,0
6840,0
35477,0
21751,0
26834,0
26419,0
19655,0
21187,0
34947,1
12993,0
4385,0
43902,0
714,1
36138,0
27863,0
20489,0
39907,1
47008,1
15896,0
20323,0
34495,0
35055,1
39190,1
23388,0
24261,0
16758,0
26592,0
7298,0
29494,1
45931,0
31589,0
23955,0
5225,0
32052,0
20494,0
617,0
17647,0
16035,0
49088,0
27341,0
47864,0
19212,0
48753,0
12994,0
4166,1
37367,0
27824,1
37922,0
5823,0
30147,0
30499,1
28637,1
21627,0
35838,0
5262,0
6709,0
16201,0
12077,1
32167,0
19843,0
5349,0
22684,0
16152,1
12612,0
14725,0
16794,1
24194,1
46187,0
26100,0
7435,0
6296,0
17721,0
37845,1
31336,1
38141,0
27809,0
46685,0
23857,0
4015,0
5474,0
782,0
28769,0
5735,0
32627,0
36470,0
9234,0
43097,0
29058,0
27374,0
39463,0
4658,0
4869,0
35659,0
16651,0
28944,0
37273,0
45662,0
2349,0
20133,0
42386,0
920,0
25709,0
25431,0
6898,0
12114,1
1571,0
12990,0
40265,0
14591,0
36015,0
23737,0
38556,0
33481,0
11684,1
10656,0
8997,0
19143,0
15720,0
25462,0
21459,0
15920,0
5259,0
12668,0
12589,0
21752,1
26171,0
46479,0
13922,0
28598,0
46108,0
17240,0
21510,0
22275,0
35796,0
21492,0
32878,0
1141,0
45232,0
44650,0
47918,0
24224,0
44903,0
24622,0
15797,1
19028,0
30844,0
2360,0
1516,1
48233,0
11771,0
37060,0
28212,0
36177,0
38024,0
40075,0
17571,0
6569,0
37285,0
1441,0
49851,1
4608,0
17236,0
16227,0
49867,1
5700,0
38502,0
21914,0
23829,0
48021,0
24190,0
34649,0
18848,0
15670,0
3451,0
32498,0
43678,1
19174,0
8591,0
47344,0
61,0
11784,0
11056,0
45120,0
21636,0
46677,0
44477,0
45446,0
39257,1
38378,1
30145,0
40767,0
14695,0
31334,1
149,0
21263,0
48162,0
13249,0
22700,0
16352,0
1261,0
39701,0
12734,0
26865,0
36753,0
17018,0
26260,0
45082,1
21728,0
1104,0
19572,0
42287,0
7446,1
28261,0
31040,0
41698,0
12926,0
22073,0
778,1
20991,0
28287,0
35980,0
4444,0
49643,1
45294,0
41464,1
26027,0
27086,0
4373,0
40752,0
37496,0
25663,0
1411,0
6389,0
40024,0
4299,0
11192,0
19399,0
37651,0
15470,0
8831,0
10780,0
8506,0
7981,0
5863,0
8629,1
1727,0
35030,0
22599,0
19674,0
13900,0
31772,0
17478,1
19917,0
1628,0
12228,0
11059,0
24674,0
23162,0
10155,0
738,0
44948,1
11004,0
28892,0
32087,0
13894,0
42851,0
39785,0
32485,0
9,0
19663,0
33748,0
33801,0
4115,1
14223,0
20997,0
40491,0
16529,0
48260,0
21273,0
29668,1
31585,0
27420,0
37902,0
33845,0
22154,0
23303,0
2722,0
510,0
49152,0
26229,0
43798,0
43918,1
36924,0
8203,0
37454,0
33894,1
6215,0
449,0
31373,0
21931,0
5538,0
47611,0
6053,0
31205,0
13476,0
37528,1
35694,0
20193,0
21359,0
35997,0
9036,0
11487,0
36114,0
23258,0
9126,0
30445,0
10188,0
29074,0
34507,0
25671,0
29937,1
36331,0
30672,0
9625,0
47697,0
19590,0
1360,0
6883,0
3993,0
14226,0
27194,0
32835,0
20200,0
37857,0
31790,0
20812,0
26477,0
8562,0
21763,0
9553,0
33533,0
2763,0
41135,1
32591,0
29580,0
21310,0
7212,0
42487,1
48446,0
13760,0
37947,0
41641,0
19811,0
23173,0
31381,0
13673,0
22941,1
39551,0
6800,0
22710,0
30088,1
28976,0
41854,0
4096,0
43264,0
20351,0
36977,1
34680,0
39756,0
36729,1
25116,0
30228,0
25894,0
21445,0
35205,0
43885,0
24072,0
46623,0
15718,1
30945,0
33979,0
25229,0
99,0
16042,0
29735,0
40994,0
38602,0
36720,0
15968,1
34111,0
40337,0
17347,1
48725,1
440,0
23587,0
6964,0
12986,0
5687,0
49602,0
4874,0
45052,1
20506,0
41299,0
31727,0
5415,0
15325,0
37741,0
35450,0
21403,0
3298,0
24221,0
33574,1
39372,0
37120,0
29085,0
40806,0
15430,1
3025,0
30439,0
44722,0
12151,0
7013,0
29729,0
46780,1
38011,0
34392,0
23106,0
16845,0
11357,0
20875,0
13546,0
44787,1
4449,0
36065,0
45622,0
5832,0
34367,0
16590,0
35930,0
46245,0
31511,0
12895,0
1677,0
27622,0
36021,0
11552,0
24096,0
22968,0
22623,1
26118,0
13047,0
40385,0
33229,0
42038,0
20184,0
37462,0
22756,0
12155,0
21771,0
10704,0
46028,0
19702,0
18874,0
33160,1
22296,1
2693,0
37202,0
43120,0
40273,1
42468,0
28484,0
6995,0
27038,0
35304,0
1896,1
29291,0
15265,1
9135,0
43119,1
33938,1
3860,0
17490,1
49307,0
14254,0
12562,1
11540,0
19540,0
40187,1
24563,0
11375,0
23834,0
13670,0
10633,0
40211,0
43890,0
610,0
37330,0
9984,0
40138,1
18705,0
24991,0
5184,0
38419,0
33730,1
40910,0
34297,0
39278,0
41361,0
25140,0
33844,0
47075,0
25992,1
18936,0
44198,0
13703,0
47278,0
27121,0
48763,0
44734,0
43770,0
14603,0
28957,1
36025,0
44186,0
28789,0
37866,0
30429,1
23591,0
23046,1
24868,0
8756,0
1949,0
36489,0
1627,0
12023,0
19893,0
47517,0
24459,0
20788,0
11161,1
18191,0
25249,0
132,0
25870,0
20391,1
31131,0
36563,0
27714,1
34890,0
24638,0
804,0
4669,0
12070,0
8305,0
8101,0
1658,0
24365,1
8917,0
20473,0
14857,0
19916,0
6008,0
38929,1
33116,1
4183,0
1945,0
16821,0
29935,0
9081,1
36027,0
35117,0
17363,1
6216,0
1049,0
25322,0
42652,0
33221,0
43788,0
19502,0
30286,1
48917,0
28435,1
13192,0
26060,0
20143,0
28368,1
39552,0
7672,0
43025,0
20488,0
11015,0
49001,0
30632,0
42127,0
48933,0
11119,0
6546,0
23964,0
17644,1
4067,1
16137,0
15859,0
32882,0
23296,0
14045,0
30840,0
40820,0
9474,0
43735,0
25083,0
33749,1
2018,0
49923,1
36975,1
44321,0
26469,0
31840,0
29162,0
26159,0
7068,0
36036,0
44749,0
7240,0
5121,0
19331,0
42583,1
12654,0
20153,0
11581,0
23704,1
38566,0
28280,0
6733,0
16999,0
21731,0
19608,0
32075,0
24710,1
46114,0
10469,1
27940,0
21472,1
10233,0
24112,0
4467,0
12019,0
44645,1
22388,0
22331,1
25016,0
17945,0
2985,0
32927,0
39214,1
2747,1
4532,0
42420,1
22601,0
41306,0
6612,0
16344,1
4739,0
30089,0
12018,0
41669,0
3759,0
22654,0
36395,0
14568,0
32467,0
23921,0
10996,0
4954,0
5528,0
11573,1
49592,0
45137,0
7009,0
15805,0
30030,0
5490,0
45775,0
23639,0
24226,1
37129,0
14020,0
774,1
23171,0
3657,0
44653,0
6297,0
14168,0
27569,0
3840,0
14753,0
19593,1
30158,1
23847,0
12008,0
27684,0
26216,0
35561,0
31213,0
25011,0
29711,0
23729,0
35570,0
18918,0
27478,0
33617,0
12161,0
6331,0
36859,0
9529,0
8141,1
36946,0
24591,1
39492,1
8821,0
21954,0
31555,0
8870,0
210,0
47127,0
5032,0
13836,0
23909,0
44385,0
9471,0
13930,0
41426,0
17715,1
42378,1
17537,0
29707,0
25909,0
28788,0
39852,0
3246,0
24158,0
17819,1
25778,0
49047,0
8003,0
46332,0
31127,0
7683,0
17418,1
9197,0
48064,0
3808,1
24334,0
34401,0
7742,0
21450,1
42171,0
21265,0
26608,0
33823,0
21160,1
40477,0
39731,0
26690,0
31909,0
22631,1
42915,0
1129,0
45966,0
13314,0
27856,0
42417,1
31010,0
1636,0
43781,0
24745,1
5232,0
40553,1
31628,0
2444,1
45497,1
24538,0
20124,0
29132,0
15849,0
38917,0
1801,1
32043,0
30883,0
25026,1
14882,0
21243,0
46882,0
33142,1
29893,0
38010,0
47702,0
2813,0
29987,0
4784,0
41454,1
44670,0
39760,0
40091,0
5400,0
34884,1
28023,1
39388,0
3303,0
19465,0
18026,0
49621,0
41570,1
32253,0
4829,0
18995,0
2286,1
9564,0
3995,0
28204,0
6621,0
3785,0
46418,0
18725,0
16723,0
45815,0
33860,0
4769,0
31490,0
8432,0
3850,1
40478,1
44083,0
32077,0
12000,0
35894,1
22841,0
29790,0
1283,0
15318,1
32652,0
2114,0
38253,0
47637,0
18022,1
44735,0
13522,0
12127,0
4932,0
10275,0
36989,0
10639,0
10950,0
27236,0
6520,0
11600,1
45526,0
4698,0
40815,0
38726,0
34059,0
38766,0
45842,0
45067,0
38518,0
40414,0
4960,0
6793,0
14230,0
37432,0
22986,1
3676,0
1952,0
3514,0
35988,0
4795,0
2594,0
42090,0
24612,0
30728,1
18973,0
6784,0
16985,1
7476,0
6846,1
14398,0
7532,0
49044,0
44570,1
15827,0
17546,1
9562,0
22554,0
20763,0
219,0
24777,0
3705,0
36013,0
22795,0
20535,0
39306,0
41683,0
7423,0
8266,0
49385,0
15581,0
5193,0
43142,0
13069,0
8624,0
45312,0
12426,0
8039,0
49789,0
5782,1
30116,0
38126,0
18587,1
14105,0
41597,0
37159,1
40446,0
21058,0
7363,0
42205,0
11873,0
34113,0
29113,0
20747,0
46754,1
35559,0
40253,1
34643,0
39254,0
42140,0
4454,0
28296,0
42817,0
12079,0
8956,1
34623,0
6563,1
2683,0
4435,0
9859,0
22094,0
39080,0
5842,0
14391,0
26340,0
29467,0
20290,0
4847,0
48939,0
48117,1
704,0
42028,0
14607,0
8723,0
45593,0
12610,0
1135,0
49663,0
21513,0
23641,0
41332,0
37652,0
35664,0
32258,0
615,0
4052,0
22839,0
30969,0
2189,0
6993,0
23728,0
44308,0
9190,1
13961,0
47834,0
19480,0
44244,0
16068,1
5619,0
37686,0
5798,0
26527,0
18563,0
33274,0
36709,0
11576,0
46416,0
31952,0
42448,1
47,0
5178,1
8347,0
47086,0
49928,1
25574,0
19948,0
24422,0
32368,0
46792,0
19710,0
19055,0
24712,1
26463,0
5205,0
45539,0
38286,0
15141,0
6680,0
34547,0
20003,0
22818,0
18085,1
28921,0
1856,0
41258,1
41438,0
7254,0
7648,0
18488,0
7132,0
4950,0
30573,0
12217,0
46020,0
34801,0
22969,1
49049,0
45041,0
4750,0
21950,0
6472,0
34388,1
30950,0
8556,0
4070,0
9646,0
30972,0
37278,0
21299,0
11591,0
39051,0
2042,0
36501,0
33746,0
23072,0
25399,0
7664,0
12034,0
42121,1
34914,0
49347,0
82,1
13633,0
26766,1
33828,0
18518,0
1378,0
23364,0
12736,0
25093,0
3452,0
48820,1
29251,0
32006,0
26293,0
5453,0
12622,0
13950,0
23397,0
44103,0
7233,0
44566,0
42423,1
28315,0
3549,0
33290,0
12054,0
35820,0
10017,0
48934,0
5808,0
48209,0
10245,0
3311,0
2488,0
7104,0
6453,0
38674,1
12637,1
28896,0
44181,0
41960,0
17460,0
26576,1
20613,0
46691,0
45491,0
14439,0
24811,0
12511,0
48901,0
19587,0
29730,0
18763,0
26213,0
28930,0
16551,0
39219,0
39696,0
27737,0
1029,1
5705,0
29779,1
41141,0
41856,0
30392,0
16699,0
45044,0
45592,0
13562,0
7403,0
44003,1
7471,0
16912,0
4676,1
11174,0
15574,1
47928,0
28705,0
49231,1
22214,0
7483,0
33079,0
26320,0
27058,0
9186,0
36868,0
27424,1
26111,0
48611,0
17941,0
12769,0
16385,0
49116,0
2322,0
41159,0
18740,0
22594,0
12342,0
20801,0
33821,1
30624,0
33878,0
37338,0
37924,0
4305,0
27948,1
5372,0
27076,1
37481,1
22389,0
18807,1
33062,0
20261,0
44313,0
45309,0
18450,1
233,0
30029,0
14697,0
44536,0
47824,1
47495,0
589,0
11704,0
29803,0
18728,0
44531,0
42307,1
2489,0
21356,0
23914,0
33836,0
41214,0
48246,0
27253,0
45835,0
36055,0
41531,0
27508,0
5766,0
11113,0
44112,0
40973,0
16156,0
30433,0
13165,0
45994,0
40734,0
18896,0
27905,0
21877,0
5084,0
15191,0
14953,0
35935,0
24976,0
39838,1
38440,0
9264,0
9559,0
23628,0
47538,0
48702,0
24216,0
30949,0
47852,0
26645,0
15345,1
47235,0
4994,0
46695,0
46951,0
11502,0
10113,0
21857,0
13634,0
46928,1
23689,0
36907,0
479,0
10214,0
15865,1
44511,0
7481,0
5018,0
22000,1
31860,0
32260,0
29264,0
10290,0
28643,0
38599,0
29392,0
14681,0
14368,0
14876,0
22253,1
32664,0
21402,0
20667,0
37256,0
26595,1
87,0
18754,0
12164,0
39032,0
37545,0
34713,0
49014,0
42641,1
1671,0
44382,0
44724,0
43799,1
40635,0
15787,1
28426,0
30855,0
32455,0
15634,0
30625,0
41295,0
41186,1
40047,0
12432,0
27791,0
13991,0
48158,1
4450,0
21006,0
3931,0
8430,1
18173,0
38943,0
36813,0
47995,0
8313,0
131,0
31211,0
5678,1
30812,0
33803,0
7159,0
14388,0
14683,0
34415,1
26484,1
7925,0
10132,0
33488,1
15489,0
12115,0
19606,0
27946,1
42722,1
43439,0
22209,0
7947,0
33661,0
17820,1
31466,0
43312,0
49019,0
29472,0
27049,1
23394,0
6824,0
24805,0
8086,0
15560,0
33792,0
45267,0
12196,0
49106,0
25751,0
17933,1
44846,0
44623,0
5338,0
27454,0
44596,1
17386,0
46841,0
32016,0
46035,0
45109,0
7396,0
18280,0
34790,0
13136,0
33673,0
18264,0
20182,0
39736,0
31669,1
46305,0
37907,0
27869,0
49587,0
48733,0
40500,0
38533,0
2455,0
42594,0
21217,0
4158,0
1970,1
10176,0
43027,1
14400,0
36733,1
33403,0
26972,0
12868,0
307,0
18960,1
32328,1
1932,0
34798,0
35373,0
45404,0
47604,0
47350,1
40603,0
33106,0
8913,0
30330,0
9128,0
32758,0
2715,0
24904,0
7521,0
3490,0
31966,0
47927,0
34720,0
49406,0
10546,0
41677,0
37020,0
49493,0
8897,0
42226,1
525,1
25073,1
24714,0
48150,1
34705,0
4900,0
399,0
34894,0
12695,0
48028,0
38171,0
23453,0
15163,0
15617,0
964,0
15795,0
3284,0
20347,0
8335,0
45600,0
48413,0
43658,0
2633,1
6839,0
36208,0
11741,0
14273,0
2013,0
23335,0
14643,0
24368,0
32463,0
7249,0
25805,0
5039,0
45584,0
45176,1
44998,0
30156,0
26098,0
33405,0
6513,1
48789,0
11877,0
27433,0
29400,0
33318,0
15649,0
31255,0
4060,0
49312,0
40678,0
36068,0
6373,0
30921,0
3552,0
27994,1
44805,0
18232,0
48146,1
39439,0
3701,0
43065,0
10537,1
33930,0
32870,0
19159,0
36834,1
44644,0
32896,0
43750,0
35836,0
37904,0
19542,0
22522,0
24885,0
48764,0
37548,1
28238,0
21641,0
15895,0
7837,0
34532,0
38946,0
24435,0
9845,0
22365,0
35408,0
37692,0
1641,0
9793,0
49384,0
15073,0
9155,0
39595,0
34084,1
44679,1
25277,0
43256,1
8673,0
24783,0
13478,0
45952,0
48864,0
10697,0
5996,0
36880,0
19005,0
5234,0
10339,0
15710,0
38149,0
39155,0
10429,0
27794,0
35396,0
27883,1
19938,0
30566,1
28470,0
24326,0
37956,0
43056,0
31393,0
40228,0
22438,0
26574,1
43204,0
27283,1
20561,0
49221,0
6992,0
37248,0
8755,0
11444,0
14974,0
19153,0
5132,0
18483,0
46470,0
23645,0
4045,0
8743,0
40053,1
19825,0
10977,0
10282,0
44906,0
22120,0
35527,0
8290,0
37115,0
26836,0
41749,0
47218,0
43906,0
47780,0
19931,0
41403,0
3603,0
27288,0
11723,1
46104,1
45427,0
36670,0
13099,0
10999,0
372,0
220,0
8653,0
15066,0
44875,0
2808,0
6173,0
5942,0
497,0
6534,0
24827,0
22930,1
3763,0
35859,0
39489,0
14878,0
21502,0
32747,0
12812,0
46318,0
44527,0
17128,0
1843,0
25439,0
29155,0
45884,1
34667,0
3335,0
11858,0
11235,0
34309,0
28863,0
1651,0
2494,0
579,0
38583,0
19234,0
45069,0
4044,0
34053,0
49336,0
5401,0
6724,0
20490,0
5171,0
46602,0
16516,0
40878,0
20829,0
21010,0
34357,0
34204,0
981,0
44195,0
21915,0
27248,0
39414,0
14639,0
43514,0
42811,0
11933,0
35763,0
94,1
24596,0
49381,0
42155,0
4525,0
42504,1
49872,1
19127,0
42873,0
23631,0
10755,0
29211,0
40392,0
49838,0
17312,0
36171,0
41420,0
26305,0
25440,0
27380,0
35492,1
43836,0
12698,0
14370,0
46556,0
17856,0
11546,1
16016,0
38796,0
34052,0
41152,0
27842,0
21926,1
28624,0
47580,0
15284,1
4920,0
6259,0
2002,0
20568,0
2463,0
33439,0
11522,0
2268,0
5305,0
25246,0
10576,0
23840,0
11794,0
27507,0
28082,0
47809,1
24240,0
40079,0
1971,1
25450,0
36347,1
49824,0
27731,0
38982,1
27358,0
40577,1
28203,0
8657,0
13196,1
13769,0
28127,0
47297,0
26471,0
29422,0
19725,0
15477,1
4303,0
28444,0
36315,0
26278,0
43733,0
24699,0
7351,0
29015,1
28918,0
47393,0
2312,0
29266,0
30706,1
42362,1
44151,0
46876,0
37917,0
15190,0
26849,1
9438,0
30751,0
11089,0
34438,1
33443,1
3882,0
22721,0
30020,0
602,0
19687,1
29312,0
48590,0
36248,1
38513,0
25425,1
20175,0
7286,0
27959,0
29629,1
1149,0
38515,0
29019,0
17731,0
39458,0
31459,1
33099,0
13432,0
29693,0
10472,0
25615,0
8322,0
41787,0
32656,0
26950,0
15295,1
25732,1
28187,0
4381,0
44170,1
27727,0
21172,0
12975,0
38460,0
4313,1
34116,0
27520,0
37389,0
33039,0
20704,0
22475,0
15178,0
38115,0
32823,0
38106,0
16003,0
16284,0
40004,1
45234,0
21540,1
31817,0
48477,0
16232,0
35803,1
30342,0
11866,0
28148,0
44753,0
42094,0
5871,0
23867,0
1374,0
33415,1
9787,0
34957,0
17213,0
29915,0
8221,0
37988,1
13354,0
16791,0
18966,0
28843,1
38036,0
7168,0
46865,0
13627,0
36467,0
32315,0
15792,0
23738,0
23082,0
40010,0
4187,1
10403,0
25840,0
10813,0
32285,1
36918,1
43090,0
19547,0
35762,1
16354,0
9847,0
39569,0
28475,0
49031,0
17662,0
12030,0
30642,0
8751,0
49478,0
37212,1
15245,0
19120,1
14561,0
11429,0
4740,0
47472,0
37662,1
23773,0
22343,1
11388,0
32235,0
6030,0
44337,0
35489,0
8766,0
47125,0
32649,0
2656,0
14633,0
21568,0
12430,0
36121,0
43689,0
49172,0
30075,0
45848,0
18383,1
37825,0
7658,0
48952,0
27625,0
27041,0
25934,0
48793,0
24305,0
43415,0
19925,0
23994,0
6108,0
36590,0
13942,0
40003,1
38940,0
3567,1
41241,0
26368,1
9726,0
14148,0
15707,0
32481,1
45747,0
17314,1
33465,0
27204,0
49253,0
48045,1
15339,1
16998,0
48597,0
46173,0
29769,0
34856,0
37235,0
44286,0
49079,0
32406,0
2850,0
7210,0
27396,0
12798,0
44074,0
20369,0
7418,0
3512,0
41844,1
38332,0
48857,1
38551,0
34929,0
34589,0
33945,0
46508,0
23483,0
23378,0
31122,0
10110,0
8095,0
35044,0
35222,0
43134,1
14378,0
37154,0
30263,0
46907,0
18040,0
15390,0
27446,0
45152,0
46755,1
11543,0
32048,0
9987,0
10590,0
48131,1
23573,0
49978,0
17926,0
49703,0
14353,0
46403,0
26465,0
39929,1
40688,1
9393,0
6753,0
49332,1
6650,0
